0000              1   ;Start/Constants
                 -1       $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0000             63   TH0            DATA 0x8c
0000             64   TL1            DATA 0x8b
0000             65   TH1            DATA 0x8d
0000             66   RL0            DATA 0xf2
0000             67   RL1            DATA 0xf3
0000             68   RH0            DATA 0xf4
0000             69   RH1            DATA 0xf5
0000             70   WDTRST         DATA 0xa6
0000             71   WDTPRG         DATA 0xa7
0000             72   T2CON          DATA 0xc8
0000             73   T2MOD          DATA 0xc9
0000             74   RCAP2H         DATA 0xcb
0000             75   RCAP2L         DATA 0xca
0000             76   TH2            DATA 0xcd
0000             77   TL2            DATA 0xcc
0000             78   SPCON          DATA 0xc3
0000             79   SPSTA          DATA 0xc4
0000             80   SPDAT          DATA 0xc5
0000             81   SSCON          DATA 0x93
0000             82   SSCS           DATA 0x94
0000             83   SSDAT          DATA 0x95
0000             84   SSADR          DATA 0x96
0000             85   KBLS           DATA 0x9c
0000             86   KBE            DATA 0x9d
0000             87   KBF            DATA 0x9e
0000             88   KBMOD          DATA 0x9f
0000             89   BMSEL          DATA 0x92
0000             90   FCON           DATA 0xd2
0000             91   EECON          DATA 0xd2
0000             92   ACSRA          DATA 0xa3
0000             93   ACSRB          DATA 0xab
0000             94   AREF           DATA 0xbd
0000             95   DADC           DATA 0xa4
0000             96   DADI           DATA 0xa5
0000             97   DADL           DATA 0xac
0000             98   DADH           DATA 0xad
0000             99   CCON           DATA 0xd8
0000            100   CMOD           DATA 0xd9
0000            101   CL             DATA 0xe9
0000            102   CH             DATA 0xf9
0000            103   CCAPM0         DATA 0xda
0000            104   CCAPM1         DATA 0xdb
0000            105   CCAPM2         DATA 0xdc
0000            106   CCAPM3         DATA 0xdd
0000            107   CCAPM4         DATA 0xde
0000            108   CCAP0H         DATA 0xfa
0000            109   CCAP1H         DATA 0xfb
0000            110   CCAP2H         DATA 0xfc
0000            111   CCAP3H         DATA 0xfd
0000            112   CCAP4H         DATA 0xfe
0000            113   CCAP0L         DATA 0xea
0000            114   CCAP1L         DATA 0xeb
0000            115   CCAP2L         DATA 0xec
0000            116   CCAP3L         DATA 0xed
0000            117   CCAP4L         DATA 0xee
0000            118   ;--------------------------------------------------------
0000            119   ; special function bits
0000            120   ;--------------------------------------------------------
0000            121   P              BIT 0xd0
0000            122   F1             BIT 0xd1
0000            123   OV             BIT 0xd2
0000            124   RS0            BIT 0xd3
0000            125   RS1            BIT 0xd4
0000            126   F0             BIT 0xd5
0000            127   AC             BIT 0xd6
0000            128   CY             BIT 0xd7
0000            129   EX0            BIT 0xa8
0000            130   ET0            BIT 0xa9
0000            131   EX1            BIT 0xaa
0000            132   ET1            BIT 0xab
0000            133   ES             BIT 0xac
0000            134   ET2            BIT 0xad
0000            135   EC             BIT 0xae
0000            136   EA             BIT 0xaf
0000            137   PX0            BIT 0xb8
0000            138   PT0            BIT 0xb9
0000            139   PX1            BIT 0xba
0000            140   PT1            BIT 0xbb
0000            141   PS             BIT 0xbc
0000            142   PT2            BIT 0xbd
0000            143   IP0D           BIT 0xbf
0000            144   PPCL           BIT 0xbe
0000            145   PT2L           BIT 0xbd
0000            146   PLS            BIT 0xbc
0000            147   PT1L           BIT 0xbb
0000            148   PX1L           BIT 0xba
0000            149   PT0L           BIT 0xb9
0000            150   PX0L           BIT 0xb8
0000            151   RXD            BIT 0xb0
0000            152   TXD            BIT 0xb1
0000            153   INT0           BIT 0xb2
0000            154   INT1           BIT 0xb3
0000            155   T0             BIT 0xb4
0000            156   T1             BIT 0xb5
0000            157   WR             BIT 0xb6
0000            158   RD             BIT 0xb7
0000            159   RI             BIT 0x98
0000            160   TI             BIT 0x99
0000            161   RB8            BIT 0x9a
0000            162   TB8            BIT 0x9b
0000            163   REN            BIT 0x9c
0000            164   SM2            BIT 0x9d
0000            165   SM1            BIT 0x9e
0000            166   SM0            BIT 0x9f
0000            167   IT0            BIT 0x88
0000            168   IE0            BIT 0x89
0000            169   IT1            BIT 0x8a
0000            170   IE1            BIT 0x8b
0000            171   TR0            BIT 0x8c
0000            172   TF0            BIT 0x8d
0000            173   TR1            BIT 0x8e
0000            174   TF1            BIT 0x8f
0000            175   CP_RL2         BIT 0xc8
0000            176   C_T2           BIT 0xc9
0000            177   TR2            BIT 0xca
0000            178   EXEN2          BIT 0xcb
0000            179   TCLK           BIT 0xcc
0000            180   RCLK           BIT 0xcd
0000            181   EXF2           BIT 0xce
0000            182   TF2            BIT 0xcf
0000            183   CF             BIT 0xdf
0000            184   CR             BIT 0xde
0000            185   CCF4           BIT 0xdc
0000            186   CCF3           BIT 0xdb
0000            187   CCF2           BIT 0xda
0000            188   CCF1           BIT 0xd9
0000            189   CCF0           BIT 0xd8
0000              3           ; Reset vector
0000              4           org 0x0000
0000 020B03       5               ljmp MainProgram
0003              6   
0003              7           ; External interrupt 0 vector (not used in this code)
0003              8           org 0x0003
0003 32           9               reti
0004             10   
0004             11           ; Timer/Counter 0 overflow interrupt vector
000B             12           org 0x000B
000B 02037B      13               ljmp Timer0_ISR
000E             14   
000E             15           ; External interrupt 1 vector (not used in this code)
0013             16           org 0x0013
0013 32          17               reti
0014             18   
0014             19           ; Timer/Counter 1 overflow interrupt vector (not used in this code)
001B             20           org 0x001B
001B 32          21               reti
001C             22   
001C             23           ; Serial port receive/transmit interrupt vector (not used in this code)
0023             24           org 0x0023 
0023 32          25               reti
0024             26               
0024             27           ; Timer/Counter 2 overflow interrupt vector
002B             28           org 0x002B
002B 020397      29               ljmp Timer2_ISR
002E             30   
002E             31       ;CLK  EQU 22118400
002E             32       CLK  EQU 22118400
002E             33       ;termometer
002E             34       BAUD equ 115200
002E             35       BRG_VAL equ (0x100-(CLK/(16*BAUD)))
002E             36       ;timer
002E             37       TIMER0_RATE   EQU 4096     ; 2048Hz squarewave (peak amplitude of CEM-1203 speaker)
002E             38       TIMER0_RELOAD EQU ((65536-(CLK/TIMER0_RATE)))
002E             39       TIMER2_RATE   EQU 1000     ; 1000Hz, for a timer tick of 1ms
002E             40       TIMER2_RELOAD EQU ((65536-(CLK/TIMER2_RATE)))
002E             41   
002E             42   
002E             43       ; There is a couple of typos in MODLP51 in the definition of the timer 0/1 reload
002E             44       ; special function registers (SFRs), so:
002E             45   
002E             46       TIMER0_RELOAD_L DATA 0xf2
002E             47       TIMER1_RELOAD_L DATA 0xf3
002E             48       TIMER0_RELOAD_H DATA 0xf4
002E             49       TIMER1_RELOAD_H DATA 0xf5
002E             50   
002E             51   ;Variables (dseg)
0030             52       DSEG at 30H
0030             53   
0030             54       Result:    ds 4
0034             55       x:         ds 4
0038             56       y:         ds 4
003C             57       bcd:       ds 5
0041             58       ;FSM varialbles
0041             59       temp_soak: ds 1
0042             60       time_soak: ds 1
0043             61       temp_refl: ds 1
0044             62       time_refl: ds 1
0045             63       state:     ds 1
0046             64       state_lcd: ds 1
0047             65       temp:      ds 1
0048             66       sec:       ds 1
0049             67       pwm:       ds 1 ; Register that controls the power of the oven 
004A             68       ;;owen_temp ds 1
004A             69   
004A             70       ;Timer variables
004A             71       Count1ms:     ds 2 ; Used to determine when half second has passed
004C             72       reflow_temp:  ds 2
004E             73       soak_temp:    ds 2
0050             74       reflow_temp_var: ds 1
0051             75       BCD_counter:  ds 1 ; The BCD counter incrememted in the ISR and displayed in the main loop
0052             76       min:          ds 1
0053             77       hour:         ds 1
0054             78       reflow_sec:   ds 1
0055             79       reflow_min:   ds 1
0056             80       soak_sec:     ds 1
0057             81       soak_min:     ds 1
0058             82       alarm_min:    ds 1
0059             83       alarm_hour:   ds 1
005A             84       day:          ds 1
005B             85       month:        ds 1
005C             86       year:         ds 1
005D             87       hour_24:      ds 1
005E             88   
005E             89   
005E             90   ;flags (bseg)
0000             91       bseg
0000             92       mf:                dbit 1
0001             93       half_seconds_flag: dbit 1 ; Set to one in the ISR every time 500 ms had passed
0002             94       AMPM_flag:         dbit 1
0003             95       alarm_AMPM_flag:   dbit 1
0004             96       on_off_flag:       dbit 1 ; 1 is on
0005             97       alarm_buzzer_flag: dbit 1
0006             98       TR2_flag:          dbit 1
0007             99       tt_reflow_flag:    dbit 1
0008            100       tt_flag_soak:      dbit 1
0009            101   
0009            102   ;Pins Config (cseg)
002E            103       CSEG 
002E            104   
002E            105       done_button equ P0.0    
002E            106       done                   equ P0.1
002E            107       setup                  equ P0.2
002E            108       setmin                 equ P0.3
002E            109       sethour        equ P0.4
002E            110       setday        equ P0.5
002E            111   
002E            112       start         equ P0.7
002E            113   
002E            114       LCD_RS        equ P1.1
002E            115       LCD_RW        equ P1.2
002E            116       LCD_E         equ P1.3
002E            117       start2         equ p1.7   ;in slide it was KEY.3 which should be decided later so p1.7 is just a random pin
002E            118   
002E            119   
002E            120       ; These �EQU� must match the wiring between the microcontroller and ADC 
002E            121       CE_ADC       EQU  P2.0 
002E            122       MY_MOSI      EQU  P2.1 
002E            123       MY_MISO      EQU  P2.2 
002E            124       MY_SCLK      EQU  P2.3
002E            125       SETUP_SOAK_Button equ  P2.4
002E            126       set_BUTTON           equ  P2.5
002E            127       Button_min    equ  P2.6
002E            128       HOME_BUTTON   equ  P2.7
002E            129   
002E            130       ;LCD 4bits data
002E            131       LCD_D4        equ  P3.2
002E            132       LCD_D5        equ  P3.3
002E            133       LCD_D6        equ  P3.4
002E            134       LCD_D7        equ  P3.5
002E            135   
002E            136       BOOT_BUTTON   equ  P4.5
002E            137       SOUND_OUT     equ  P3.7
002E            138   
002E            139   ;include files 
                546   $LIST
                142   	    $LIST
0362            144   
0362            145   
0362            146   ;ISR
0362            147   
0362            148       
0362            149       ;---------------------------------;
0362            150       ; Routine to initialize the ISR   ;
0362            151       ; for timer 0                     ;
0362            152       ;---------------------------------;
0362            153       Timer0_Init:
0362 E589       154           mov a, TMOD
0364 54F0       155           anl a, #0xf0 ; Clear the bits for timer 0
0366 4401       156           orl a, #0x01 ; Configure timer 0 as 16-timer
0368 F589       157           mov TMOD, a
036A 758CEA     158           mov TH0, #high(TIMER0_RELOAD)
036D 758AE8     159           mov TL0, #low(TIMER0_RELOAD)
0370            160           ; Set autoreload value
0370 75F4EA     161           mov TIMER0_RELOAD_H, #high(TIMER0_RELOAD)
0373 75F2E8     162           mov TIMER0_RELOAD_L, #low(TIMER0_RELOAD)
0376            163           ; Enable the timer and interrupts
0376 D2A9       164           setb ET0  ; Enable timer 0 interrupt
0378 D28C       165           setb TR0  ; Start timer 0
037A 22         166           ret
037B            167   
037B            168       ;---------------------------------;
037B            169       ; ISR for timer 0.  Set to execute;
037B            170       ; every 1/4096Hz to generate a    ;
037B            171       ; 2048 Hz square wave at pin P3.7 ;
037B            172       ;---------------------------------;
037B            173       Timer0_ISR:
037B            174           ;clr TF0  ; According to the data sheet this is done for us already.
037B B2B7       175           cpl SOUND_OUT ; Connect speaker to P3.7!
037D 32         176           reti
037E            177   
037E            178       ;---------------------------------;
037E            179       ; Routine to initialize the ISR   ;
037E            180       ; for timer 2                     ;
037E            181       ;---------------------------------;
037E            182       Timer2_Init:
037E 75C800     183           mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
0381 75CDA9     184           mov TH2, #high(TIMER2_RELOAD)
0384 75CC9A     185           mov TL2, #low(TIMER2_RELOAD)
0387            186           ; Set the reload value
0387 75CBA9     187           mov RCAP2H, #high(TIMER2_RELOAD)
038A 75CA9A     188           mov RCAP2L, #low(TIMER2_RELOAD)
038D            189           ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
038D E4         190           clr a
038E F54A       191           mov Count1ms+0, a
0390 F54B       192           mov Count1ms+1, a
0392            193           ; Enable the timer and interrupts
0392 D2AD       194           setb ET2  ; Enable timer 2 interrupt
0394 D2CA       195           setb TR2  ; Enable timer 2
0396 22         196           ret
0397            197   
0397            198       ;---------------------------------;
0397            199       ; ISR for timer 2                 ;
0397            200       ;---------------------------------;
0397            201       Timer2_ISR:
0397 C2CF       202           clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
0399 B2B6       203           cpl P3.6 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
039B            204           
039B            205           ; The two registers used in the ISR must be saved in the stack
039B C0E0       206           push acc
039D C0D0       207           push psw
039F            208           
039F            209           ; Increment the 16-bit one mili second counter
039F 054A       210           inc Count1ms+0    ; Increment the low 8-bits first
03A1 E54A       211           mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
03A3 7002       212           jnz Inc_Done
03A5 054B       213           inc Count1ms+1
03A7            214   
03A7            215       Inc_Done:
03A7            216           ; Check if half second has passed
03A7 E54A       217           mov a, Count1ms+0
03A9 B4E817     218           cjne a, #low(1000), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
03AC E54B       219           mov a, Count1ms+1
03AE B40312     220           cjne a, #high(1000), Timer2_ISR_done
03B1            221           
03B1            222           ; 500 milliseconds have passed.  Set a flag so the main program knows
03B1 D201       223           setb half_seconds_flag ; Let the main program know half second had passed
03B3 B28C       224           cpl TR0 ; Enable/disable timer/counter 0. This line creates a beep-silence-beep-silence sound.
03B5            225           ; Reset to zero the milli-seconds counter, it is a 16-bit variable
03B5 E4         226           clr a
03B6 F54A       227           mov Count1ms+0, a
03B8 F54B       228           mov Count1ms+1, a
03BA            229           ; Increment the BCD counter
03BA E551       230           mov a, BCD_counter
03BC            231          ; jnb UPDOWN, Timer2_ISR_decrement
03BC 2401       232           add a, #0x01
03BE 8000       233           sjmp Timer2_ISR_da
03C0            234       Timer2_ISR_decrement:
03C0            235          ; add a, #0x99 ; Adding the 10-complement of -1 is like subtracting 1.
03C0            236       Timer2_ISR_da:
03C0 D4         237           da a ; Decimal adjust instruction.  Check datasheet for more details!
03C1 F551       238           mov BCD_counter, a
03C3            239           
03C3            240       Timer2_ISR_done:
03C3 D0D0       241           pop psw
03C5 D0E0       242           pop acc
03C7 32         243           reti
03C8            244   
03C8            245   
03C8            246   ;CONFIG:
03C8            247       ; Configure the serial port and baud rate
03C8            248       InitSerialPort:
03C8            249           ; Since the reset button bounces, we need to wait a bit before
03C8            250           ; sending messages, otherwise we risk displaying gibberish!
03C8 79DE       251           mov R1, #222
03CA 78A6       252           mov R0, #166
03CC D8FE       253           djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
03CE D9FA       254           djnz R1, $-4 ; 22.51519us*222=4.998ms
03D0            255           ; Now we can proceed with the configuration
03D0 438780     256           orl      PCON,#0x80
03D3 759852     257           mov      SCON,#0x52
03D6 759B00     258           mov      BDRCON,#0x00
03D9 759AF4     259           mov      BRL,#BRG_VAL
03DC 759B1E     260           mov      BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
03DF 22         261           ret
03E0            262   
03E0            263       ; Send a character using the serial port
03E0            264       putchar:
03E0 3099FD     265           jnb TI, putchar 
03E3            266           ; TI serial interrupt flag is set and when last bit (stop bit) 
03E3            267           ; of receiving data byte is received, RI flag get set. IE register
03E3            268           ; is used to enable/disable interrupt sources.
03E3 C299       269           clr TI
03E5 F599       270           mov SBUF, a
03E7 22         271           ret
03E8            272   
03E8            273       getchar: 
03E8 3098FD     274           jnb RI, getchar 
03EB C298       275           clr RI 
03ED E599       276           mov a, SBUF 
03EF 22         277           ret
03F0            278   
03F0            279       ; Send a constant-zero-terminated string using the serial port
03F0            280       SendString:
03F0 E4         281           clr A
03F1 93         282           movc A, @A+DPTR
03F2 6006       283           jz SendStringDone
03F4 1203E0     284           lcall putchar
03F7 A3         285           inc DPTR
03F8 80F6       286           sjmp SendString
03FA            287       SendStringDone:
03FA 22         288           ret
03FB            289   
03FB            290       INIT_SPI:     
03FB D2A2       291           setb MY_MISO    ; Make MISO an input pin  1 master input 0 slave out   ;MISO master in/slave out
03FD C2A3       292           clr MY_SCLK     ; For mode (0,0) SCLK is zero     
03FF 22         293           ret 
0400            294   
0400            295       DO_SPI_G:     
0400 C0E0       296           push acc     
0402 7900       297           mov R1, #0      ; Received byte stored in R1     
0404 7A08       298           mov R2, #8      ; Loop counter (8-bits)
0406            299           
0406            300       DO_SPI_G_LOOP:     
0406 E8         301           mov a, R0       ; Byte to write is in R0     
0407 33         302           rlc a           ; Carry flag has bit to write 
0408 F8         303           mov R0, a     
0409 92A1       304           mov MY_MOSI, c     
040B D2A3       305           setb MY_SCLK    ; Transmit     
040D A2A2       306           mov c, MY_MISO  ; Read received bit     
040F E9         307           mov a, R1       ; Save received bit in R1     
0410 33         308           rlc a     
0411 F9         309           mov R1, a     
0412 C2A3       310           clr MY_SCLK     
0414 DAF0       311           djnz R2, DO_SPI_G_LOOP     
0416 D0E0       312           pop acc     
0418 22         313           ret 
0419            314       
0419            315   WaitHalfSec:
0419 7AB2       316           mov R2, #178
041B 79FA       317           Lr3: mov R1, #250
041D 78A6       318           Lr2: mov R0, #166
041F D8FE       319           Lr1: djnz R0, Lr1 ; 3 cycles->3*45.21123ns*166=22.51519us
0421 D9FA       320           djnz R1, Lr2 ; 22.51519us*250=5.629ms
0423 DAF6       321           djnz R2, Lr3 ; 5.629ms*89=0.5s (approximately)
0425 22         322           ret
0426            323            
0426            324   blink:
0426 75817F     325           mov SP, #7FH
0429 75C700     326           mov P3M1, #0   ; Configure P3 in bidirectional mode
042C            327       M0:
042C B2B7       328           cpl P3.7
042E C0E0       329            push acc
0430 7401       329            mov a, #1
0432 14         329            dec a
0433 120331     329            lcall ?Set_Cursor_1 ; Select column and row
0436 D0E0       329            pop acc
0438 C083       330            push dph
043A C082       330            push dpl
043C C0E0       330            push acc
043E 9004BF     330            mov dptr, #nothing
0441 120324     330            lcall ?Send_Constant_String
0444 D0E0       330            pop acc
0446 D082       330            pop dpl
0448 D083       330            pop dph
044A C0E0       331            push acc
044C 7401       331            mov a, #1
044E 14         331            dec a
044F 12032F     331            lcall ?Set_Cursor_2 ; Select column and row
0452 D0E0       331            pop acc
0454 C083       332            push dph
0456 C082       332            push dpl
0458 C0E0       332            push acc
045A 9004BF     332            mov dptr, #nothing
045D 120324     332            lcall ?Send_Constant_String
0460 D0E0       332            pop acc
0462 D082       332            pop dpl
0464 D083       332            pop dph
0466 C0E0       333            push acc
0468 7401       333            mov a, #1
046A 14         333            dec a
046B 120331     333            lcall ?Set_Cursor_1 ; Select column and row
046E D0E0       333            pop acc
0470 C083       334            push dph
0472 C082       334            push dpl
0474 C0E0       334            push acc
0476 9004E1     334            mov dptr, #hot
0479 120324     334            lcall ?Send_Constant_String
047C D0E0       334            pop acc
047E D082       334            pop dpl
0480 D083       334            pop dph
0482 C0E0       335            push acc
0484 7401       335            mov a, #1
0486 14         335            dec a
0487 12032F     335            lcall ?Set_Cursor_2 ; Select column and row
048A D0E0       335            pop acc
048C C083       336            push dph
048E C082       336            push dpl
0490 C0E0       336            push acc
0492 9004E1     336            mov dptr, #hot
0495 120324     336            lcall ?Send_Constant_String
0498 D0E0       336            pop acc
049A D082       336            pop dpl
049C D083       336            pop dph
049E            337   
049E 120419     338           lcall WaitHalfSec
04A1            339   
04A1 22         340           ret
04A2            341   
04A2            342       
04A2            343   Strings:
04A2            344       ;Hello_World:
04A2            345           ;DB  'Hello, World!', '\r', '\n', 0
04A2            346       Newline:
04A2 0D0A00     347               DB   '\r', '\n', 0
04A5            348       Space:
04A5 20202020   349               DB   '      ','\r', '\n', 0
     20200D0A
     00
04AE            350   
04AE            351                       ;     1234567890123456
04AE 54656D70   352       Temp0:            db 'Temp:xxxC       ', 0
     3A787878
     43202020
     20202020
     00
04BF 20202020   353       nothing:          db '                ',0
     20202020
     20202020
     20202020
     00
04D0 20202020   354       test2:            db '      Test2     ',0
     20205465
     73743220
     20202020
     00
04E1 20202020   355       hot:                           db '      HOT       ', 0
     2020484F
     54202020
     20202020
     00
04F2 54696D65   356       Time:             db 'Time xx:xx SET  ', 0
     2078783A
     78782053
     45542020
     00
0503 3A00       357       dots:             db ':',0
0505 2020534F   358       soak_reflw:       db '  SOAK  REFLOW  ', 0
     414B2020
     5245464C
     4F572020
     00
0516 54656D70   359       reflow_setup:     db 'Temp',0
     00
051B 2A524546   360       reflow_setup4:    db '*REFLOW*',0
     4C4F572A
     00
0524 54696D65   361       reflow_setup2:    db 'Time',0
     00
0529 484F4D45   362       reflow_setup3:    db 'HOME',0
     00
052E            363   
052E 54656D70   364       soak_setup0:      db 'Temp',0
     00
0533 202A534F   365       soak_setup1:      db ' *SOAK*',0
     414B2A00
053B 54696D65   366       soak_setup2:      db 'Time',0
     00
0540 484F4D45   367       soak_setup3:      db 'HOME',0
     00
0545            368   
0545            369   
0545            370   convert:
0545 853034     371       mov x+0, Result
0548 853135     372            mov x+1, Result+1 
054B 753600     373            mov x+2, #0
054E 753700     374            mov x+3, #0
0551 22         375       ret
0552            376   Display_temp:
0552 75389A     377            mov y+0, #low (410 % 0x10000) 
0555 753901     377            mov y+1, #high(410 % 0x10000) 
0558 753A00     377            mov y+2, #low (410 / 0x10000) 
055B 753B00     377            mov y+3, #high(410 / 0x10000) 
055E 1201A8     378       lcall mul32
0561 7538FF     379            mov y+0, #low (1023 % 0x10000) 
0564 753903     379            mov y+1, #high(1023 % 0x10000) 
0567 753A00     379            mov y+2, #low (1023 / 0x10000) 
056A 753B00     379            mov y+3, #high(1023 / 0x10000) 
056D 120235     380       lcall div32
0570 753811     381            mov y+0, #low (273 % 0x10000) 
0573 753901     381            mov y+1, #high(273 % 0x10000) 
0576 753A00     381            mov y+2, #low (273 / 0x10000) 
0579 753B00     381            mov y+3, #high(273 / 0x10000) 
057C 120114     382       lcall sub32
057F 12002E     383       lcall hex2bcd
0582 1203C8     384       lcall InitSerialPort
0585 C0E0       385            push acc
0587 7401       385            mov a, #1
0589 14         385            dec a
058A 120331     385            lcall ?Set_Cursor_1 ; Select column and row
058D D0E0       385            pop acc
058F C083       386            push dph
0591 C082       386            push dpl
0593 C0E0       386            push acc
0595 9004AE     386            mov dptr, #Temp0
0598 120324     386            lcall ?Send_Constant_String
059B D0E0       386            pop acc
059D D082       386            pop dpl
059F D083       386            pop dph
05A1 1203F0     387       lcall SendString
05A4 C0E0       388            push acc
05A6 7405       388            mov a, #5
05A8 14         388            dec a
05A9 120331     388            lcall ?Set_Cursor_1 ; Select column and row
05AC D0E0       388            pop acc    
05AE C000       389            push ar0
05B0 A83D       389            mov r0, bcd+1
05B2 12034C     389            lcall ?Send_BCD
05B5 D000       389            pop ar0 ; send fisrt 2 digits to putty
05B7 C000       390            push ar0
05B9 A83D       390            mov r0, bcd+1
05BB 120336     390            lcall ?Display_BCD
05BE D000       390            pop ar0; send fisrt 2 digits to lcd
05C0 C0E0       391            push acc
05C2 7407       391            mov a, #7
05C4 14         391            dec a
05C5 120331     391            lcall ?Set_Cursor_1 ; Select column and row
05C8 D0E0       391            pop acc 
05CA C000       392            push ar0
05CC A83C       392            mov r0, bcd
05CE 12034C     392            lcall ?Send_BCD
05D1 D000       392            pop ar0 ; send last 2 digits to putty
05D3 C000       393            push ar0
05D5 A83C       393            mov r0, bcd+0
05D7 120336     393            lcall ?Display_BCD
05DA D000       393            pop ar0 ; send last 2 digits to lcd
05DC C0E0       394            push acc
05DE 7405       394            mov a, #5
05E0 14         394            dec a
05E1 120331     394            lcall ?Set_Cursor_1 ; Select column and row
05E4 D0E0       394            pop acc
05E6 C083       395            push dph
05E8 C082       395            push dpl
05EA C0E0       395            push acc
05EC 900503     395            mov dptr, #dots
05EF 120324     395            lcall ?Send_Constant_String
05F2 D0E0       395            pop acc
05F4 D082       395            pop dpl
05F6 D083       395            pop dph
05F8 1203F0     396       lcall SendString
05FB 9004A2     397       mov DPTR, #Newline
05FE 1203F0     398       lcall SendString
0601 22         399       ret
0602            400   config_adc:
0602 C2A0       401           clr CE_ADC 
0604 7801       402           mov R0, #00000001B; Start bit:1 
0606 120400     403           lcall DO_SPI_G
0609            404   
0609 7880       405           mov R0, #10000000B; Single ended, read channel 0 
060B 120400     406           lcall DO_SPI_G 
060E E9         407           mov a, R1          ; R1 contains bits 8 and 9 
060F 5403       408           anl a, #00000011B  ; We need only the two least significant bits 
0611 F531       409           mov Result+1, a    ; Save result high.
0613            410   
0613 7855       411           mov R0, #55H; It doesn't matter what we transmit... 
0615 120400     412           lcall DO_SPI_G 
0618 8930       413           mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
061A D2A0       414           setb CE_ADC 
061C 120545     415           lcall convert  
061F E53C       416           mov a, bcd ; move temp to accumulator 
0621 22         417           ret
0622            418   Reset_timer:
0622            419   
0622 C2CA       420       clr TR2                 ; Stop timer 2
0624 E4         421       clr a
0625 F54A       422            mov Count1ms+0, a
0627 F54B       423            mov Count1ms+1, a
0629            424            ; Now clear the BCD counter and min
0629 F551       425            mov BCD_counter, a
062B D2CA       426            setb TR2                ; Start timer 2
062D            427   
062D 22         428       ret
062E            429   Display_time:
062E C0E0       430            push acc
0630 7401       430            mov a, #1
0632 14         430            dec a
0633 12032F     430            lcall ?Set_Cursor_2 ; Select column and row
0636 D0E0       430            pop acc
0638 C083       431            push dph
063A C082       431            push dpl
063C C0E0       431            push acc
063E 9004F2     431            mov dptr, #Time
0641 120324     431            lcall ?Send_Constant_String
0644 D0E0       431            pop acc
0646 D082       431            pop dpl
0648 D083       431            pop dph
064A C201       432       clr half_seconds_flag ; We clear this flag in the main loop, but it is set in the ISR for timer 2
064C C0E0       433            push acc
064E 7409       433            mov a, #9
0650 14         433            dec a
