0000              1   ;Start/Constants
                 -1       $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0000             63   TH0            DATA 0x8c
0000             64   TL1            DATA 0x8b
0000             65   TH1            DATA 0x8d
0000             66   RL0            DATA 0xf2
0000             67   RL1            DATA 0xf3
0000             68   RH0            DATA 0xf4
0000             69   RH1            DATA 0xf5
0000             70   WDTRST         DATA 0xa6
0000             71   WDTPRG         DATA 0xa7
0000             72   T2CON          DATA 0xc8
0000             73   T2MOD          DATA 0xc9
0000             74   RCAP2H         DATA 0xcb
0000             75   RCAP2L         DATA 0xca
0000             76   TH2            DATA 0xcd
0000             77   TL2            DATA 0xcc
0000             78   SPCON          DATA 0xc3
0000             79   SPSTA          DATA 0xc4
0000             80   SPDAT          DATA 0xc5
0000             81   SSCON          DATA 0x93
0000             82   SSCS           DATA 0x94
0000             83   SSDAT          DATA 0x95
0000             84   SSADR          DATA 0x96
0000             85   KBLS           DATA 0x9c
0000             86   KBE            DATA 0x9d
0000             87   KBF            DATA 0x9e
0000             88   KBMOD          DATA 0x9f
0000             89   BMSEL          DATA 0x92
0000             90   FCON           DATA 0xd2
0000             91   EECON          DATA 0xd2
0000             92   ACSRA          DATA 0xa3
0000             93   ACSRB          DATA 0xab
0000             94   AREF           DATA 0xbd
0000             95   DADC           DATA 0xa4
0000             96   DADI           DATA 0xa5
0000             97   DADL           DATA 0xac
0000             98   DADH           DATA 0xad
0000             99   CCON           DATA 0xd8
0000            100   CMOD           DATA 0xd9
0000            101   CL             DATA 0xe9
0000            102   CH             DATA 0xf9
0000            103   CCAPM0         DATA 0xda
0000            104   CCAPM1         DATA 0xdb
0000            105   CCAPM2         DATA 0xdc
0000            106   CCAPM3         DATA 0xdd
0000            107   CCAPM4         DATA 0xde
0000            108   CCAP0H         DATA 0xfa
0000            109   CCAP1H         DATA 0xfb
0000            110   CCAP2H         DATA 0xfc
0000            111   CCAP3H         DATA 0xfd
0000            112   CCAP4H         DATA 0xfe
0000            113   CCAP0L         DATA 0xea
0000            114   CCAP1L         DATA 0xeb
0000            115   CCAP2L         DATA 0xec
0000            116   CCAP3L         DATA 0xed
0000            117   CCAP4L         DATA 0xee
0000            118   ;--------------------------------------------------------
0000            119   ; special function bits
0000            120   ;--------------------------------------------------------
0000            121   P              BIT 0xd0
0000            122   F1             BIT 0xd1
0000            123   OV             BIT 0xd2
0000            124   RS0            BIT 0xd3
0000            125   RS1            BIT 0xd4
0000            126   F0             BIT 0xd5
0000            127   AC             BIT 0xd6
0000            128   CY             BIT 0xd7
0000            129   EX0            BIT 0xa8
0000            130   ET0            BIT 0xa9
0000            131   EX1            BIT 0xaa
0000            132   ET1            BIT 0xab
0000            133   ES             BIT 0xac
0000            134   ET2            BIT 0xad
0000            135   EC             BIT 0xae
0000            136   EA             BIT 0xaf
0000            137   PX0            BIT 0xb8
0000            138   PT0            BIT 0xb9
0000            139   PX1            BIT 0xba
0000            140   PT1            BIT 0xbb
0000            141   PS             BIT 0xbc
0000            142   PT2            BIT 0xbd
0000            143   IP0D           BIT 0xbf
0000            144   PPCL           BIT 0xbe
0000            145   PT2L           BIT 0xbd
0000            146   PLS            BIT 0xbc
0000            147   PT1L           BIT 0xbb
0000            148   PX1L           BIT 0xba
0000            149   PT0L           BIT 0xb9
0000            150   PX0L           BIT 0xb8
0000            151   RXD            BIT 0xb0
0000            152   TXD            BIT 0xb1
0000            153   INT0           BIT 0xb2
0000            154   INT1           BIT 0xb3
0000            155   T0             BIT 0xb4
0000            156   T1             BIT 0xb5
0000            157   WR             BIT 0xb6
0000            158   RD             BIT 0xb7
0000            159   RI             BIT 0x98
0000            160   TI             BIT 0x99
0000            161   RB8            BIT 0x9a
0000            162   TB8            BIT 0x9b
0000            163   REN            BIT 0x9c
0000            164   SM2            BIT 0x9d
0000            165   SM1            BIT 0x9e
0000            166   SM0            BIT 0x9f
0000            167   IT0            BIT 0x88
0000            168   IE0            BIT 0x89
0000            169   IT1            BIT 0x8a
0000            170   IE1            BIT 0x8b
0000            171   TR0            BIT 0x8c
0000            172   TF0            BIT 0x8d
0000            173   TR1            BIT 0x8e
0000            174   TF1            BIT 0x8f
0000            175   CP_RL2         BIT 0xc8
0000            176   C_T2           BIT 0xc9
0000            177   TR2            BIT 0xca
0000            178   EXEN2          BIT 0xcb
0000            179   TCLK           BIT 0xcc
0000            180   RCLK           BIT 0xcd
0000            181   EXF2           BIT 0xce
0000            182   TF2            BIT 0xcf
0000            183   CF             BIT 0xdf
0000            184   CR             BIT 0xde
0000            185   CCF4           BIT 0xdc
0000            186   CCF3           BIT 0xdb
0000            187   CCF2           BIT 0xda
0000            188   CCF1           BIT 0xd9
0000            189   CCF0           BIT 0xd8
0000              3           ; Reset vector
0000              4           org 0x0000
0000 020BC3       5               ljmp MainProgram
0003              6   
0003              7           ; External interrupt 0 vector (not used in this code)
0003              8           org 0x0003
0003 32           9               reti
0004             10   
0004             11           ; Timer/Counter 0 overflow interrupt vector
000B             12           org 0x000B
000B 02037B      13               ljmp Timer0_ISR
000E             14   
000E             15           ; External interrupt 1 vector (not used in this code)
0013             16           org 0x0013
0013 32          17               reti
0014             18   
0014             19           ; Timer/Counter 1 overflow interrupt vector (not used in this code)
001B             20           org 0x001B
001B 32          21               reti
001C             22   
001C             23           ; Serial port receive/transmit interrupt vector (not used in this code)
0023             24           org 0x0023 
0023 32          25               reti
0024             26               
0024             27           ; Timer/Counter 2 overflow interrupt vector
002B             28           org 0x002B
002B 020397      29               ljmp Timer2_ISR
002E             30   
002E             31       ;CLK  EQU 22118400
002E             32       CLK  EQU 22118400
002E             33       ;termometer
002E             34       BAUD equ 115200
002E             35       BRG_VAL equ (0x100-(CLK/(16*BAUD)))
002E             36       ;timer
002E             37       TIMER0_RATE   EQU 4096     ; 2048Hz squarewave (peak amplitude of CEM-1203 speaker)
002E             38       TIMER0_RELOAD EQU ((65536-(CLK/TIMER0_RATE)))
002E             39       TIMER2_RATE   EQU 1000     ; 1000Hz, for a timer tick of 1ms
002E             40       TIMER2_RELOAD EQU ((65536-(CLK/TIMER2_RATE)))
002E             41   
002E             42   
002E             43       ; There is a couple of typos in MODLP51 in the definition of the timer 0/1 reload
002E             44       ; special function registers (SFRs), so:
002E             45   
002E             46       TIMER0_RELOAD_L DATA 0xf2
002E             47       TIMER1_RELOAD_L DATA 0xf3
002E             48       TIMER0_RELOAD_H DATA 0xf4
002E             49       TIMER1_RELOAD_H DATA 0xf5
002E             50   
002E             51   ;Variables (dseg)
0030             52       DSEG at 30H
0030             53   
0030             54       Result:    ds 4
0034             55       x:         ds 4
0038             56       y:         ds 4
003C             57       bcd:       ds 5
0041             58       ;FSM varialbles
0041             59       temp_soak: ds 1
0042             60       time_soak: ds 1
0043             61       temp_refl: ds 1
0044             62       time_refl: ds 1
0045             63       state:     ds 1
0046             64       state_lcd: ds 1
0047             65       temp:      ds 1
0048             66       sec:       ds 1
0049             67       pwm:       ds 1 ; Register that controls the power of the oven 
004A             68       ;;owen_temp ds 1
004A             69   
004A             70       ;Timer variables
004A             71       Count1ms:     ds 2 ; Used to determine when half second has passed
004C             72       reflow_temp:  ds 2
004E             73       soak_temp:    ds 2
0050             74       reflow_temp_var: ds 1
0051             75       BCD_counter:  ds 1 ; The BCD counter incrememted in the ISR and displayed in the main loop
0052             76       minutes:          ds 1
0053             77       hour:         ds 1
0054             78       reflow_sec:   ds 1
0055             79       reflow_min:   ds 1
0056             80       soak_sec:     ds 1
0057             81       soak_min:     ds 1
0058             82       alarm_min:    ds 1
0059             83       alarm_hour:   ds 1
005A             84       day:          ds 1
005B             85       month:        ds 1
005C             86       year:         ds 1
005D             87       hour_24:      ds 1
005E             88   
005E             89   
005E             90   ;flags (bseg)
0000             91       bseg
0000             92       mf:                dbit 1
0001             93       half_seconds_flag: dbit 1 ; Set to one in the ISR every time 500 ms had passed
0002             94       AMPM_flag:         dbit 1
0003             95       alarm_AMPM_flag:   dbit 1
0004             96       on_off_flag:       dbit 1 ; 1 is on
0005             97       alarm_buzzer_flag: dbit 1
0006             98       TR2_flag:          dbit 1
0007             99       tt_reflow_flag:    dbit 1
0008            100       tt_flag_soak:      dbit 1
0009            101   
0009            102   ;Pins Config (cseg)
002E            103       CSEG 
002E            104   
002E            105       done_button equ P0.0    
002E            106       done                   equ P0.1
002E            107       setup                  equ P0.2
002E            108       setmin                 equ P0.3
002E            109       sethour        equ P0.4
002E            110       setday        equ P0.5
002E            111   
002E            112       start         equ P0.7
002E            113   
002E            114       LCD_RS        equ P1.1
002E            115       LCD_RW        equ P1.2
002E            116       LCD_E         equ P1.3
002E            117       start2         equ p1.7   ;in slide it was KEY.3 which should be decided later so p1.7 is just a random pin
002E            118   
002E            119   
002E            120       ; These �EQU� must match the wiring between the microcontroller and ADC 
002E            121       CE_ADC       EQU  P2.0 
002E            122       MY_MOSI      EQU  P2.1 
002E            123       MY_MISO      EQU  P2.2 
002E            124       MY_SCLK      EQU  P2.3
002E            125       SETUP_SOAK_Button equ  P2.4
002E            126       set_BUTTON           equ  P2.5
002E            127       Button_min    equ  P2.6
002E            128       HOME_BUTTON   equ  P2.7
002E            129   
002E            130       ;LCD 4bits data
002E            131       LCD_D4        equ  P3.2
002E            132       LCD_D5        equ  P3.3
002E            133       LCD_D6        equ  P3.4
002E            134       LCD_D7        equ  P3.5
002E            135   
002E            136       BOOT_BUTTON   equ  P4.5
002E            137       SOUND_OUT     equ  P3.7
002E            138   
002E            139   ;include files 
                546   $LIST
                142   	    $LIST
0362            144   
0362            145   
0362            146   ;ISR
0362            147   
0362            148       
0362            149       ;---------------------------------;
0362            150       ; Routine to initialize the ISR   ;
0362            151       ; for timer 0                     ;
0362            152       ;---------------------------------;
0362            153       Timer0_Init:
0362 E589       154           mov a, TMOD
0364 54F0       155           anl a, #0xf0 ; Clear the bits for timer 0
0366 4401       156           orl a, #0x01 ; Configure timer 0 as 16-timer
0368 F589       157           mov TMOD, a
036A 758CEA     158           mov TH0, #high(TIMER0_RELOAD)
036D 758AE8     159           mov TL0, #low(TIMER0_RELOAD)
0370            160           ; Set autoreload value
0370 75F4EA     161           mov TIMER0_RELOAD_H, #high(TIMER0_RELOAD)
0373 75F2E8     162           mov TIMER0_RELOAD_L, #low(TIMER0_RELOAD)
0376            163           ; Enable the timer and interrupts
0376 D2A9       164           setb ET0  ; Enable timer 0 interrupt
0378 D28C       165           setb TR0  ; Start timer 0
037A 22         166           ret
037B            167   
037B            168       ;---------------------------------;
037B            169       ; ISR for timer 0.  Set to execute;
037B            170       ; every 1/4096Hz to generate a    ;
037B            171       ; 2048 Hz square wave at pin P3.7 ;
037B            172       ;---------------------------------;
037B            173       Timer0_ISR:
037B            174           ;clr TF0  ; According to the data sheet this is done for us already.
037B B2B7       175           cpl SOUND_OUT ; Connect speaker to P3.7!
037D 32         176           reti
037E            177   
037E            178       ;---------------------------------;
037E            179       ; Routine to initialize the ISR   ;
037E            180       ; for timer 2                     ;
037E            181       ;---------------------------------;
037E            182       Timer2_Init:
037E 75C800     183           mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
0381 75CDA9     184           mov TH2, #high(TIMER2_RELOAD)
0384 75CC9A     185           mov TL2, #low(TIMER2_RELOAD)
0387            186           ; Set the reload value
0387 75CBA9     187           mov RCAP2H, #high(TIMER2_RELOAD)
038A 75CA9A     188           mov RCAP2L, #low(TIMER2_RELOAD)
038D            189           ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
038D E4         190           clr a
038E F54A       191           mov Count1ms+0, a
0390 F54B       192           mov Count1ms+1, a
0392            193           ; Enable the timer and interrupts
0392 D2AD       194           setb ET2  ; Enable timer 2 interrupt
0394 D2CA       195           setb TR2  ; Enable timer 2
0396 22         196           ret
0397            197   
0397            198       ;---------------------------------;
0397            199       ; ISR for timer 2                 ;
0397            200       ;---------------------------------;
0397            201       Timer2_ISR:
0397 C2CF       202           clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
0399 B2B6       203           cpl P3.6 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
039B            204           
039B            205           ; The two registers used in the ISR must be saved in the stack
039B C0E0       206           push acc
039D C0D0       207           push psw
039F            208           
039F            209           ; Increment the 16-bit one mili second counter
039F 054A       210           inc Count1ms+0    ; Increment the low 8-bits first
03A1 E54A       211           mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
03A3 7002       212           jnz Inc_Done
03A5 054B       213           inc Count1ms+1
03A7            214   
03A7            215       Inc_Done:
03A7            216           ; Check if half second has passed
03A7 E54A       217           mov a, Count1ms+0
03A9 B4E817     218           cjne a, #low(1000), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
03AC E54B       219           mov a, Count1ms+1
03AE B40312     220           cjne a, #high(1000), Timer2_ISR_done
03B1            221           
03B1            222           ; 500 milliseconds have passed.  Set a flag so the main program knows
03B1 D201       223           setb half_seconds_flag ; Let the main program know half second had passed
03B3 B28C       224           cpl TR0 ; Enable/disable timer/counter 0. This line creates a beep-silence-beep-silence sound.
03B5            225           ; Reset to zero the milli-seconds counter, it is a 16-bit variable
03B5 E4         226           clr a
03B6 F54A       227           mov Count1ms+0, a
03B8 F54B       228           mov Count1ms+1, a
03BA            229           ; Increment the BCD counter
03BA E551       230           mov a, BCD_counter
03BC            231          ; jnb UPDOWN, Timer2_ISR_decrement
03BC 2401       232           add a, #0x01
03BE 8000       233           sjmp Timer2_ISR_da
03C0            234       Timer2_ISR_decrement:
03C0            235          ; add a, #0x99 ; Adding the 10-complement of -1 is like subtracting 1.
03C0            236       Timer2_ISR_da:
03C0 D4         237           da a ; Decimal adjust instruction.  Check datasheet for more details!
03C1 F551       238           mov BCD_counter, a
03C3            239           
03C3            240       Timer2_ISR_done:
03C3 D0D0       241           pop psw
03C5 D0E0       242           pop acc
03C7 32         243           reti
03C8            244   Strings:
03C8            245       ;Hello_World:
03C8            246           ;DB  'Hello, World!', '\r', '\n', 0
03C8            247       Newline:
03C8 0D0A00     248               DB   '\r', '\n', 0
03CB            249       Space:
03CB 20202020   250               DB   '      ','\r', '\n', 0
     20200D0A
     00
03D4            251   
03D4            252                       ;     1234567890123456
03D4 54656D70   253       Temp0:            db 'Temp:xxxC       ', 0
     3A787878
     43202020
     20202020
     00
03E5 20202020   254       nothing:          db '                ',0
     20202020
     20202020
     20202020
     00
03F6 20202020   255       test2:            db '      Test2     ',0
     20205465
     73743220
     20202020
     00
0407 20202020   256       hot:                           db '      HOT       ', 0
     2020484F
     54202020
     20202020
     00
0418 54696D65   257       Time:             db 'Time xx:xx SET  ', 0
     2078783A
     78782053
     45542020
     00
0429 3A00       258       dots:             db ':',0
042B 2020534F   259       soak_reflw:       db '  SOAK  REFLOW  ', 0
     414B2020
     5245464C
     4F572020
     00
043C 54656D70   260       reflow_setup:     db 'Temp',0
     00
0441 2A524546   261       reflow_setup4:    db '*REFLOW*',0
     4C4F572A
     00
044A 54696D65   262       reflow_setup2:    db 'Time',0
     00
044F 484F4D45   263       reflow_setup3:    db 'HOME',0
     00
0454            264   
0454 54656D70   265       soak_setup0:      db 'Temp',0
     00
0459 202A534F   266       soak_setup1:      db ' *SOAK*',0
     414B2A00
0461 54696D65   267       soak_setup2:      db 'Time',0
     00
0466 484F4D45   268       soak_setup3:      db 'HOME',0
     00
046B            269   
046B            270   
046B            271   
046B            272   ;CONFIG Putty:
046B            273       ; Configure the serial port and baud rate
046B            274       InitSerialPort:
046B            275           ; Since the reset button bounces, we need to wait a bit before
046B            276           ; sending messages, otherwise we risk displaying gibberish!
046B 79DE       277           mov R1, #222
046D 78A6       278           mov R0, #166
046F D8FE       279           djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0471 D9FA       280           djnz R1, $-4 ; 22.51519us*222=4.998ms
0473            281           ; Now we can proceed with the configuration
0473 438780     282           orl      PCON,#0x80
0476 759852     283           mov      SCON,#0x52
0479 759B00     284           mov      BDRCON,#0x00
047C 759AF4     285           mov      BRL,#BRG_VAL
047F 759B1E     286           mov      BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
0482 22         287           ret
0483            288   
0483            289       ; Send a character using the serial port
0483            290       putchar:
0483 3099FD     291           jnb TI, putchar 
0486            292           ; TI serial interrupt flag is set and when last bit (stop bit) 
0486            293           ; of receiving data byte is received, RI flag get set. IE register
0486            294           ; is used to enable/disable interrupt sources.
0486 C299       295           clr TI
0488 F599       296           mov SBUF, a
048A 22         297           ret
048B            298   
048B            299       getchar: 
048B 3098FD     300           jnb RI, getchar 
048E C298       301           clr RI 
0490 E599       302           mov a, SBUF 
0492 22         303           ret
0493            304   
0493            305       ; Send a constant-zero-terminated string using the serial port
0493            306       SendString:
0493 E4         307           clr A
0494 93         308           movc A, @A+DPTR
0495 6006       309           jz SendStringDone
0497 120483     310           lcall putchar
049A A3         311           inc DPTR
049B 80F6       312           sjmp SendString
049D            313       SendStringDone:
049D 22         314           ret
049E            315   
049E            316       INIT_SPI:     
049E D2A2       317           setb MY_MISO    ; Make MISO an input pin  1 master input 0 slave out   ;MISO master in/slave out
04A0 C2A3       318           clr MY_SCLK     ; For mode (0,0) SCLK is zero     
04A2 22         319           ret 
04A3            320   
04A3            321       DO_SPI_G:     
04A3 C0E0       322           push acc     
04A5 7900       323           mov R1, #0      ; Received byte stored in R1     
04A7 7A08       324           mov R2, #8      ; Loop counter (8-bits)
04A9            325           
04A9            326       DO_SPI_G_LOOP:     
04A9 E8         327           mov a, R0       ; Byte to write is in R0     
04AA 33         328           rlc a           ; Carry flag has bit to write 
04AB F8         329           mov R0, a     
04AC 92A1       330           mov MY_MOSI, c     
04AE D2A3       331           setb MY_SCLK    ; Transmit     
04B0 A2A2       332           mov c, MY_MISO  ; Read received bit     
04B2 E9         333           mov a, R1       ; Save received bit in R1     
04B3 33         334           rlc a     
04B4 F9         335           mov R1, a     
04B5 C2A3       336           clr MY_SCLK     
04B7 DAF0       337           djnz R2, DO_SPI_G_LOOP     
04B9 D0E0       338           pop acc     
04BB 22         339           ret 
04BC            340       
04BC            341   WaitHalfSec:
04BC 7AB2       342           mov R2, #178
04BE 79FA       343           Lr3: mov R1, #250
04C0 78A6       344           Lr2: mov R0, #166
04C2 D8FE       345           Lr1: djnz R0, Lr1 ; 3 cycles->3*45.21123ns*166=22.51519us
04C4 D9FA       346           djnz R1, Lr2 ; 22.51519us*250=5.629ms
04C6 DAF6       347           djnz R2, Lr3 ; 5.629ms*89=0.5s (approximately)
04C8 22         348           ret
04C9            349            
04C9            350   blink:
04C9 75817F     351           mov SP, #7FH
04CC 75C700     352           mov P3M1, #0   ; Configure P3 in bidirectional mode
04CF            353       M0:
04CF B2B7       354           cpl P3.7
04D1 C0E0       355            push acc
04D3 7401       355            mov a, #1
04D5 14         355            dec a
04D6 120331     355            lcall ?Set_Cursor_1 ; Select column and row
04D9 D0E0       355            pop acc
04DB C083       356            push dph
04DD C082       356            push dpl
04DF C0E0       356            push acc
04E1 9003E5     356            mov dptr, #nothing
04E4 120324     356            lcall ?Send_Constant_String
04E7 D0E0       356            pop acc
04E9 D082       356            pop dpl
04EB D083       356            pop dph
04ED C0E0       357            push acc
04EF 7401       357            mov a, #1
04F1 14         357            dec a
04F2 12032F     357            lcall ?Set_Cursor_2 ; Select column and row
04F5 D0E0       357            pop acc
04F7 C083       358            push dph
04F9 C082       358            push dpl
04FB C0E0       358            push acc
04FD 9003E5     358            mov dptr, #nothing
0500 120324     358            lcall ?Send_Constant_String
0503 D0E0       358            pop acc
0505 D082       358            pop dpl
0507 D083       358            pop dph
0509 C0E0       359            push acc
050B 7401       359            mov a, #1
050D 14         359            dec a
050E 120331     359            lcall ?Set_Cursor_1 ; Select column and row
0511 D0E0       359            pop acc
0513 C083       360            push dph
0515 C082       360            push dpl
0517 C0E0       360            push acc
0519 900407     360            mov dptr, #hot
051C 120324     360            lcall ?Send_Constant_String
051F D0E0       360            pop acc
0521 D082       360            pop dpl
0523 D083       360            pop dph
0525 C0E0       361            push acc
0527 7401       361            mov a, #1
0529 14         361            dec a
052A 12032F     361            lcall ?Set_Cursor_2 ; Select column and row
052D D0E0       361            pop acc
052F C083       362            push dph
0531 C082       362            push dpl
0533 C0E0       362            push acc
0535 900407     362            mov dptr, #hot
0538 120324     362            lcall ?Send_Constant_String
053B D0E0       362            pop acc
053D D082       362            pop dpl
053F D083       362            pop dph
0541            363   
0541 1204BC     364           lcall WaitHalfSec
0544            365   
0544 22         366           ret
0545            367   
0545            368   convert:
0545 853034     369       mov x+0, Result
0548 853135     370            mov x+1, Result+1 
054B 753600     371            mov x+2, #0
054E 753700     372            mov x+3, #0
0551 22         373       ret
0552            374       
0552            375   
0552            376   Display_temp:
0552 75389A     377            mov y+0, #low (410 % 0x10000) 
0555 753901     377            mov y+1, #high(410 % 0x10000) 
0558 753A00     377            mov y+2, #low (410 / 0x10000) 
055B 753B00     377            mov y+3, #high(410 / 0x10000) 
055E 1201A8     378       lcall mul32
0561 7538FF     379            mov y+0, #low (1023 % 0x10000) 
0564 753903     379            mov y+1, #high(1023 % 0x10000) 
0567 753A00     379            mov y+2, #low (1023 / 0x10000) 
056A 753B00     379            mov y+3, #high(1023 / 0x10000) 
056D 120235     380       lcall div32
0570 753811     381            mov y+0, #low (273 % 0x10000) 
0573 753901     381            mov y+1, #high(273 % 0x10000) 
0576 753A00     381            mov y+2, #low (273 / 0x10000) 
0579 753B00     381            mov y+3, #high(273 / 0x10000) 
057C 120114     382       lcall sub32
057F 12002E     383       lcall hex2bcd
0582 12046B     384       lcall InitSerialPort
0585 C0E0       385            push acc
0587 7401       385            mov a, #1
0589 14         385            dec a
058A 120331     385            lcall ?Set_Cursor_1 ; Select column and row
058D D0E0       385            pop acc
058F C083       386            push dph
0591 C082       386            push dpl
0593 C0E0       386            push acc
0595 9003D4     386            mov dptr, #Temp0
0598 120324     386            lcall ?Send_Constant_String
059B D0E0       386            pop acc
059D D082       386            pop dpl
059F D083       386            pop dph
05A1 120493     387       lcall SendString
05A4 C0E0       388            push acc
05A6 7405       388            mov a, #5
05A8 14         388            dec a
05A9 120331     388            lcall ?Set_Cursor_1 ; Select column and row
05AC D0E0       388            pop acc    
05AE C000       389            push ar0
05B0 A83D       389            mov r0, bcd+1
05B2 12034C     389            lcall ?Send_BCD
05B5 D000       389            pop ar0 ; send fisrt 2 digits to putty
05B7 C000       390            push ar0
05B9 A83D       390            mov r0, bcd+1
05BB 120336     390            lcall ?Display_BCD
05BE D000       390            pop ar0; send fisrt 2 digits to lcd
05C0 C0E0       391            push acc
05C2 7407       391            mov a, #7
05C4 14         391            dec a
05C5 120331     391            lcall ?Set_Cursor_1 ; Select column and row
05C8 D0E0       391            pop acc 
05CA C000       392            push ar0
05CC A83C       392            mov r0, bcd
05CE 12034C     392            lcall ?Send_BCD
05D1 D000       392            pop ar0 ; send last 2 digits to putty
05D3 C000       393            push ar0
05D5 A83C       393            mov r0, bcd+0
05D7 120336     393            lcall ?Display_BCD
05DA D000       393            pop ar0 ; send last 2 digits to lcd
05DC C0E0       394            push acc
05DE 7405       394            mov a, #5
05E0 14         394            dec a
05E1 120331     394            lcall ?Set_Cursor_1 ; Select column and row
05E4 D0E0       394            pop acc
05E6 C083       395            push dph
05E8 C082       395            push dpl
05EA C0E0       395            push acc
05EC 900429     395            mov dptr, #dots
05EF 120324     395            lcall ?Send_Constant_String
05F2 D0E0       395            pop acc
05F4 D082       395            pop dpl
05F6 D083       395            pop dph
05F8 120493     396       lcall SendString
05FB 9003C8     397       mov DPTR, #Newline
05FE 120493     398       lcall SendString
0601 22         399       ret
0602            400   config_adc:
0602 C2A0       401           clr CE_ADC 
0604 7801       402           mov R0, #00000001B; Start bit:1 
0606 1204A3     403           lcall DO_SPI_G
0609            404   
0609 7880       405           mov R0, #10000000B; Single ended, read channel 0 
060B 1204A3     406           lcall DO_SPI_G 
060E E9         407           mov a, R1          ; R1 contains bits 8 and 9 
060F 5403       408           anl a, #00000011B  ; We need only the two least significant bits 
0611 F531       409           mov Result+1, a    ; Save result high.
0613            410   
0613 7855       411           mov R0, #55H; It doesn't matter what we transmit... 
0615 1204A3     412           lcall DO_SPI_G 
0618 8930       413           mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
061A D2A0       414           setb CE_ADC 
061C 120545     415           lcall convert  
061F E53C       416           mov a, bcd ; move temp to accumulator 
0621 22         417           ret
0622            418   Reset_timer:
0622            419   
0622 C2CA       420       clr TR2                 ; Stop timer 2
0624 E4         421       clr a
0625 F54A       422            mov Count1ms+0, a
0627 F54B       423            mov Count1ms+1, a
0629            424            ; Now clear the BCD counter and minutes
0629 F551       425            mov BCD_counter, a
062B D2CA       426            setb TR2                ; Start timer 2
062D            427   
062D 22         428       ret
062E            429   Display_time:
062E C0E0       430            push acc
0630 7401       430            mov a, #1
0632 14         430            dec a
0633 12032F     430            lcall ?Set_Cursor_2 ; Select column and row
0636 D0E0       430            pop acc
0638 C083       431            push dph
063A C082       431            push dpl
063C C0E0       431            push acc
063E 900418     431            mov dptr, #Time
0641 120324     431            lcall ?Send_Constant_String
0644 D0E0       431            pop acc
0646 D082       431            pop dpl
0648 D083       431            pop dph
064A C201       432       clr half_seconds_flag ; We clear this flag in the main loop, but it is set in the ISR for timer 2
064C C0E0       433            push acc
064E 7409       433            mov a, #9
0650 14         433            dec a
